"id","title","format","materials","price","year","format","exhibition","height","width","length","fid","filename","uri","photo_credit","credit_year","uri"
2,"A drug-induced fever","sculpture","lead",1800,01/01/2018,"sculpture","On Gurgling",6,8,10,,,,,,
3,"A view from below","sculpture","chicken bones;ribbon",500,01/01/2016,"sculpture","Property","variable",,,,,,,,
4,"Act Natural","sculpture","glass",1200,01/01/2017,"sculpture","My Enemy",6,3.5,4,,,,,,
5,"After gober","sculpture","hot sauce packet;plexi",,2015,"sculpture","Personal Effects",3,1.5,0.5,,,,,,
6,"Agony (ed 2, one artist's proof)","sculpture","LED sign",1800,2018,"sculpture","On Gurgling",15,24,3,,,,,,
7,"Allergy of Sleep","sculpture","glass",8000,2017,"sculpture","Extinction Anxiety/My Enemy",14,9,14,,,,,,
8,"Augenblick","sculpture","road cone;paint",,2012,"sculpture","Known World",24,18,6,,,,,,
9,"Bod is ow","sculpture","denim skirt;paint;varathane",1800,2015,"sculpture","Personal Effects",15,16,6.5,,,,,,
10,"Buried Under the Animals","sculpture","bronze;chrome;mirror;wood",1200,2017,"sculpture","My Enemy",2,18,18,,,,,,
11,"Choking Hazard","sculpture","plaster;steel cable",,2008,"sculpture","Antistatic",10,20,10,,,,,,
12,"City of Benares","sculpture","glass",3500,2017,"sculpture","Extinction Anxiety",4,14,8,,,,,,
13,"City of Benares","sculpture","pate de verre",2400,2015,"sculpture",,3.5,14,8,,,,,,
14,"closed kinetic chain","sculpture","shoe lace;paint",,2015,"sculpture","Personal Effects",12,5.5,,,,,,,
15,"Crutch","sculpture","silicone",,2010,"sculpture","Slipping Underwater",28,10,6,,,,,,
16,"Daemon (closed cast standing bunny) edition 5","sculpture","glass",2400,2016,"sculpture",,5,3,5,,,,,,
17,"Dead Inside","sculpture","chain link;powdercoat;motor",,2010,"sculpture","Hold",72,120,120,,,,,,
18,"Distant Relative","digital image",,,2012,"digital image","Known World",4,7,,,,,,,
19,"distinguishing characteristics","sound, loop, 21:10",,,2015,"sound, loop, 21:10",,,,,,,,,,
20,"Do not do","sound","white trash",1000,2016,"sound","Property",,,,,,,,,
21,"Double Think","sculpture","plaster;paint;rubber band",,2010,"sculpture","Slipping Underwater",4,6,3,,,,,,
22,"Drive of Living Things 6","sculpture","glass",300,2017,"sculpture","Extinction Anxiety",3.5,3,2,,,,,,
23,"Drive of Living Things 7","sculpture","glass",700,2017,"sculpture","Extinction Anxiety",5,6,3.25,,,,,,
24,"Drive of Living Things 8","sculpture","glass",700,2017,"sculpture","Extinction Anxiety",1.5,2.75,2.5,,,,,,
25,"Drive of Living Things 9","sculpture","glass",700,2017,"sculpture","Extinction Anxiety",2.5,3,3,,,,,,
26,"End While Loop","sculpture","plastic tube;ribbon;brick;tape",,2010,"sculpture","Hold",48,8,32,,,,,,
27,"Equus","sculpture","beach ball",500,2016,"sculpture","Property",22,22,22,,,,,,
28,"Err","glass",,2000,2015,"glass",,5.5,3,2.5,,,,,,
29,"Everyone Was Running 01 (B/W)","sculpture","glass;framed",1800,2018,"sculpture","On Gurgling",13.75,11.25,1.5,,,,,,
30,"Everyone Was Running 02 (B/W)","sculpture","glass;framed",1800,2018,"sculpture","On Gurgling",13.75,11.25,1.5,,,,,,
31,"Everyone Was Running 03 (B/W)","sculpture","glass;framed",1800,2018,"sculpture","On Gurgling",13.75,11.25,1.5,,,,,,
32,"Exasecond","sculpture","metal shed;wood;paint",,2013,"sculpture","We Tell Ourselves Stories In Order to Live",72,72,66,,,,,,
33,"Exasecond","video, HD, 1:00 looping",,,2013,"video, HD, 1:00 looping","We Tell Ourselves Stories in Order to Live",,,,,,,,,
34,"Extincton Anxiety (ants)","sculpture","sterling",2400,2017,"sculpture","My Enemy",,,,,,,,,
35,"Fade to Black","sculpture","venetian blinds;flocking",,2015,"sculpture","Botched Execution",,,,,,,,,
36,"Fade to Black","sculpture","venetian blinds;flocking",,2010,"sculpture","Swimming Through Nitroglycerin",40,68,1,,,,,,
37,"Fear and its consequences","sculpture","balsa wood;mdf;sintra",4500,2017,"sculpture","Extinction Anxiety",24,24,24,,,,,,
38,"Fighting Gaul","image","archival inkjet print;framed",1100,2018,"image","On Gurgling",13.5,18,,,,,,,
39,"forgotten by the skin","sculpture","glove label",,2015,"sculpture","Personal Effects",2.25,2.5,,,,,,,
40,"Found wanting (edition 3)","sculpture","glass",2600,2015,"sculpture",,12,17,3.25,,,,,,
41,"Fragments, leaving","sculpture","glass;lead;wood",7000,2017,"sculpture","My Enemy",12,9,14,,,,,,
42,"Friction Makes Me Warm","sculpture","pillow;foam;wax",,2014,"sculpture",,20,20,6,,,,,,
43,"Function","sculpture","wax",,2011,"sculpture","Connecting",,5,1,,,,,,
44,"Germs of Empires","sculpture","wood pallet;wax",,2013,"sculpture","Sludge",40,47,6,,,,,,
45,"Grayout (edition10)","video",,,2013,"video",,,,,,,,,,
46,"he has a speech impediment","sculpture","cigarette butt",,2015,"sculpture","Personal Effects",,,,,,,,,
47,"Head of a Youth","sculpture","glass",3200,2016,"sculpture","Property",7,12,6,,,,,,
48,"Help Me","sculpture","cake",,2007,"sculpture","Utopia Sighs",5,9,9,,,,,,
49,"Help Yourself","sculpture","cast aluminum",5000,2008,"sculpture","Antistatic",20,24,32,,,,,,
50,"His and Her's","sculpture","paint cans gun shot residue",900,2016,"sculpture",,8,16,7,,,,,,
51,"Holy Shit","sculpture","caat aluminum",,2008,"sculpture","Antistatic",8,18,18,,,,,,
52,"Homage to Holmes and Rahe","sculpture","dry wall;insulation",,2012,"sculpture","Known World",,,,,,,,,
53,"How it is","sculpture","pewter;screws",1200,2018,"sculpture","On Gurgling",3,3,2,,,,,,
54,"How it is 03 (black)","sculpture","glass;screws",1200,2018,"sculpture","Glasstastic",3,3,2,,,,,,
55,"How it is 04 (white)","sculpture","glass;screws",1200,2018,"sculpture","Glasstastic",3,3,2,,,,,,
56,"i am hot","sculpture","concrete",,2015,"sculpture","Personal Effects",5,3.5,1,,,,,,
57,"I am watching the girls","sculpture","tin cans;minky tube top;paint",,2015,"sculpture","Personal Effects",17,8,7,,,,,,
58,"Immune from Change 01 (blue/white)","sculpture","glass;unframed",1800,2018,"sculpture",,15,10,0.75,,,,,,
59,"Immune from Change 02 (blue/white)","sculpture","glass;unframed",1800,2018,"sculpture",,15,10,0.75,,,,,,
60,"Immune from Change 03 (blue/white)","sculpture","glass;unframed",1800,2018,"sculpture",,15,10,0.75,,,,,,
61,"In Advance","sculpture","foam;putty;shellac;metal",,2014,"sculpture","Visibility Near Zero",12,20,3,,,,,,
62,"In Memory of Nothing","sculpture","glass",2600,2018,"sculpture","On Gurgling",24,21,2.75,,,,,,
63,"Iphigenia","sculpture","dog toy;tack",,2014,"sculpture","Visibility Near Zero",7,3,2,100,"_MG_1193_iphigenia_pdot.jpg","public://images/artwork/_MG_1193_iphigenia_pdot.jpg","Mario Gallucci",2015,"public://images/artwork"
64,"is that blood?","sculpture","panty hose;varathane",,2015,"sculpture","Personal Effects",30,13,1,,,,,,
65,"JRL","sculpture","chair;wax;plastic bag",2000,2016,"sculpture","Property",31,19,18,,,,,,
66,"Juggernaut","sculpture","cast plastic;shotgun residue;paint",,2008,"sculpture","Antistatic",18,12,12,,,,,,
67,"Julia","sculpture","wax;steel",2600,2017,"sculpture","My Enemy",13,8,8,,,,,,
68,"Kakistocracy","sculpture","glass",1800,2017,"sculpture","Extinction Anxiety",1.5,7.75,6.5,,,,,,
69,"kakistocracy 2","sculpture","glass",1800,2017,"sculpture","Extinction Anxiety",1.5,7.75,6.5,,,,,,
70,"kakistocracy 3","sculpture","glass",1800,2017,"sculpture","Extinction Anxiety",1.5,7.75,6.5,,,,,,
71,"Known World","digital image",,,2012,"digital image","Known World",,,,,,,,,
72,"Known World","digital image",,,2012,"digital image","Known World",,,,,,,,,
73,"Leave When I Ask","sculpture","sterling plated dish;spoon;tarnish;wax;hanky",,2010,"sculpture","Slipping Underwater",3,14,14,,,,,,
74,"Linked to a Mistake","sculpture","desk lamps;concrete;wax",,2014,"sculpture","Property",12,24,15,,,,,,
75,"loos figment","sculpture","copper;paint",,2015,"sculpture","Personal Effects",1.75,10,13.5,,,,,,
76,"Make Rotten 01","sculpture","vegetable broth container;paint;epoxy",,2015,"sculpture","Personal Effects",3,10,9,,,,,,
77,"Make Rotten 02","sculpture",,1800,2015,"sculpture",,5,3,2,,,,,,
78,"Manders","sculpture",,1200,2014,"sculpture","Visibility Near Zero",18,14,6,,,,,,
79,"Marguerite Anzieu","photo on glass",,1800,2015,"photo on glass",,15,15,,,,,,,
80,"miss u ralph","sculpture","plastic earplug container;dead fly",,2016,"sculpture","Property",10,6,10,,,,,,
81,"Model# DBM-1968","sculpture","leaf blower;wax;concrete",2400,2016,"sculpture","Property",24,36,24,,,,,,
82,"More Than Simply Made","sculpture","melamine",,2009,"sculpture","Call + Response",3,28,28,,,,,,
83,"Mouth Verb 2","sculpture","glass",400,2017,"sculpture","Extinction Anxiety",1.25,3.125,2.5,,,,,,
84,"Mouth Verb 3","sculpture","glass",400,2017,"sculpture","Extinction Anxiety",1.25,3.25,2.5,,,,,,
85,"Mouth Verb 4","sculpture","glass",200,2017,"sculpture","Extinction Anxiety",1,2.5,1.75,,,,,,
86,"Mouth Verb 6","sculpture","glass",200,2017,"sculpture","Extinction Anxiety",1,2.5,1.75,,,,,,
87,"Mouth Verb 7","sculpture","glass",400,2017,"sculpture","Extinction Anxiety",1.625,2.75,1.875,,,,,,
88,"Mouth Verb 8","sculpture","glass",400,2017,"sculpture","Extinction Anxiety",1.625,2.75,1.875,,,,,,
89,"Mouth Verb 9 (ed 4)","sculpture","glass;stainless screw",400,2017,"sculpture","Extinction Anxiety",2,2.25,1.5,,,,,,
90,"Muffles 01 (White)","sculpture","glass;framed",1800,2017,"sculpture","My Enemy",15,10,1.25,,,,,,
91,"Muffles 02 (White)","sculpture","glass;framed",1800,2017,"sculpture","My Enemy",15,10,1.25,,,,,,
92,"Muffles 03 (White)","sculpture","glass;framed",1800,2017,"sculpture","My Enemy",15,10,1.25,,,,,,
93,"multiplied by loss","sculpture","plastic cap;paint",,2015,"sculpture","Personal Effects",1,1.25,1.25,,,,,,
94,"Murder is Everywhere","sculpture","glove;wax",1000,2017,"sculpture","Extinction Anxiety",5,12,5,,,,,,
95,"My Struggle","digital image",,,2011,"digital image",,17,83,,,,,,,
96,"NDE","video","ballast",1000,2016,"video","Property",,,,,,,,,
97,"Never to be seen or heard from flesh, jade, gray, orange, mink (3 each for total of 15)","sculpture","glass",2400,2016,"sculpture",,3,3.5,8,,,,,,
98,"No Social Function","sculpture","road sign;paint;birch ply",2000,2016,"sculpture","Property",36,48,26,,,,,,
99,"Not My Problem","sculpture","cast bronze",,2010,"sculpture","Hold",,,,,,,,,
100,"OR (part one)","sculpture","coffee mugs",1200,2014,"sculpture",,5,7,3.5,,,,,,
101,"OR (part two)","sculpture","52 oz big gulp;epoxy;paint",2400,2016,"sculpture","Property",8,11.5,6,,,,,,
102,"Orthonormal","sculpture","orthodontic braces",1100,2018,"sculpture","On Gurgling",3,4,,,,,,,
103,"Party Favor","sculpture","white bronze",,2008,"sculpture","Antistatic",,,,,,,,,
104,"passing resemblance","sculpture","siicone;hair;doll body",,2014,"sculpture",,24,22,22,,,,,,
105,"Perfect Experience 01","video, HD, 1:41 loop",,,2010,"video, HD, 1:41 loop","Hold",,,,,,,,,
106,"Perversion of etiquette","sculpture","laundry basket;flocking",,2014,"sculpture",,30,20,12,,,,,,
107,"Phantom limb","sculpture","ficus trees;roofing tar;rope",6000,2016,"sculpture","Property",150,120,120,,,,,,
108,"Phase Bubbling","sculpture","strainer;paint",,2014,"sculpture","Visibility Near Zero",,,,,,,,,
109,"phobophobia","sculpture","glass",2200,2015,"sculpture","Personal Effects",4,4,10,,,,,,
110,"Plush","sculpture","raffia",,2006,"sculpture",,10,8,5,,,,,,
111,"Pollen from Hazelnut","sculpture","butterscotch candy",1200,2016,"sculpture","Property",0.5,132,84,,,,,,
112,"popular delusion_01","sculpture","white birch",,2012,"sculpture","Known World",54,75,6,,,,,,
113,"popular delusion_02","sculpture","concrete;bedspread",,2014,"sculpture",,15,42,35,,,,,,
114,"Pressed into Service edition 3","sculpture","cast glass",3200,2016,"sculpture","Property",12,5,7,,,,,,
115,"Read More","sculpture","trash can;paint",500,2016,"sculpture","Property",22,15,15,,,,,,
116,"Separation Anxiety_01 (mattress folded)","sculpture","mattress;cord",,2014,"sculpture","Visibility Near Zero",42,40,40,,,,,,
117,"Separation Anxiety_02 (pillow, concrete, wax) edition 2","sculpture","pillow;concrete;wax",2400,2013,"sculpture","Visibility Near Zero",,,,,,,,,
118,"Separation Anxiety_04 (concrete)","sculpture","pillow;concrete;wax",2200,2014,"sculpture",,16,30,20,,,,,,
119,"Separation Anxiety_06 (glass piillow edition 10)","sculpture","glass",5700,2014,"sculpture",,16,16,6,,,,,,
120,"Sharon","image","altered photo;framed",1200,2018,"image","On Gurgling",9.5,7.25,1.25,,,,,,
121,"she chewed ice in her sleep","sculpture","popsicle stick;paint",,2015,"sculpture","Personal Effects",3.5,0.75,,,,,,,
122,"she has a speech impediment","sculpture","straw",,2015,"sculpture","Personal Effects",,,,,,,,,
123,"Skater","digital image",,,2004,"digital image",,15,10,,,,,,,
124,"Skater","digital image",,,2004,"digital image",,15,10,,,,,,,
125,"Skater","digital image",,,2004,"digital image",,15,10,,,,,,,
126,"Slipping Underwater","sculpture","wax",,2010,"sculpture","Slipping Underwater",8,18,8,,,,,,
127,"soft crush","sculpture","chair;exercise ball;rope;flocking",,2014,"sculpture","Visibility Near Zero",23,25,20,,,,,,
128,"Something's Wrong 01 (flesh) edition 10","sculpture","glass",2200,2015,"sculpture",,7.5,5,3,,,,,,
129,"Something's Wrong 02 (brown) edition 10","sculpture","glass",2200,2015,"sculpture",,7.5,5,3,,,,,,
130,"Something's Wrong 03 (black) edition 10","sculpture","glass",2200,2015,"sculpture",,7.5,5,3,,,,,,
131,"strangled with the entrails (editino 2)",,,,2014,,,,,,,,,,,
132,"Such a Disappointing Party","wall mounted object","candy alphabet",,2008,"wall mounted object","Antistatic",30,94,0.5,,,,,,
133,"Such a Disappointing Party","wall mounted object","candy alphabet",,2008,"wall mounted object","Antistatic",30,94,0.5,,,,,,
134,"Superfund","sculpture","cook pan;paint",,2010,"sculpture","Swimming Through Nitroglycerin",12,8,4,,,,,,
135,"Tangled in Phrases and Cushions (ed 3)","sculpture","glass",1000,2017,"sculpture","My Enemy",4,3,2.5,,,,,,
136,"The collapsed heroon","image","digital print framed",1100,2018,"image","On Gurgling",13.25,24.25,,,,,,,
137,"The Night After Dawn 01","image",,675,2017,"image","Extinction Anxiety",12,9,,,,,,,
138,"The Night After Dawn 02","image",,675,2017,"image","Extinction Anxiety",12,9,,,,,,,
139,"This is You","sculpture","silicone;wood;vibrating motor",,2012,"sculpture","Known World",12,12,12,,,,,,
140,"Till the next time I see you","sculpture","elmo;flocking",1200,2014,"sculpture","Visibility Near Zero",15,11,5.5,,,,,,
141,"Tissue of Regret","sculpture","carpet padding;epoxy",2000,2015,"sculpture",,26,56,9,,,,,,
144,"too closely",,"silver",900,2015,,"Personal Effects",3,1,0.5,,,,,,
145,"touch in midair",,"plastic comb;paint",,2015,,"Personal Effects",7,1,,,,,,,
146,"trafficking in fragments",,"paper;digital projection",,2015,,"Personal Effects",12,17,1,,,,,,
147,"Transient Dimming (Edition 2)","sculpture","plastic kiddie pool;flocking",2200,2014,"sculpture",,39,36,10,,,,,,
148,"Transmission Event","sculpture","glass",3000,2018,"sculpture","Glasstastic",24,20,2.5,,,,,,
149,"Trim","sculpture","white bronze",,2005,"sculpture",,,,,,,,,,
150,"Unattended Process 02 (white, top open) edition 3","sculpture","glass",2400,2015,"sculpture",,4,5,7,,,,,,
151,"Unattended Process 04 (open cast standing) edition 5","sculpture","glass",2400,2015,"sculpture",,5,3,5,,,,,,
152,"Untitled","sculpture","cinder block;paint",1200,2016,"sculpture","Property",8,8,16,,,,,,
153,"Untitled","sculpture","crutch;silicone;hair",,2014,"sculpture","Visibility Near Zero",36,10,3,,,,,,
154,"Untitled","sculpture","trash can pillow",900,2014,"sculpture",,16,11,9,,,,,,
155,"Untitled","sculpture","stuffed animal;paint;turf;steel;sterling",,2010,"sculpture","Slipping Underwater",14,12,12,,,,,,
156,"Untitled","sculpture","silicone;copper;nickle",,2000,"sculpture",,6,3,2,,,,,,
157,"Untitled (snowman stuffed animal)","sculpture","stuffed animal",900,2010,"sculpture","Antistatic",13,10,7,,,,,,
158,"Utopia Sighs","video, HD, 4:10",,,2007,"video, HD, 4:10","Utopia Sighs",,,,,,,,,
159,"Violence Makes me mobile","sculpture","grocery cart",,2010,"sculpture","Violence Makes me Mobile",26,24,36,,,,,,
160,"we lived in a hug",,"concrete",,2015,,"Personal Effects",9,3,2,,,,,,
161,"Which Could Result","sculpture","silicone;teething ring",,2008,"sculpture","Antistatic",,,,,,,,,
162,"without situation","sculpture","paint can;paint",,2014,"sculpture",,10,7.5,1,,,,,,
163,"without Situation_02",,"paint can paint",1800,2013,,,10,7.5,1,,,,,,
164,"woodburn","sculpture","crowbar;paint",,2012,"sculpture",,18,9,1,,,,,,
165,"Wrest 01","video, HD, 1:56 loop",,,2010,"video, HD, 1:56 loop","Hold",,,,,,,,,
166,"Wrest 02","video, HD, 1:09 loop",,,2010,"video, HD, 1:09 loop","Hold",,,,,,,,,
